Fuel Type Code,Station Name,Street Address,Intersection Directions,City,State,ZIP,Plus4,Station Phone,Status Code,Expected Date,Groups With Access Code,Access Days Time
ELEC,Queens Center - Tesla Supercharger,90-15 Queens Boulevard,,Queens,NY,11373,,877-798-3752,E,,Public,24 hours daily
ELEC,INDUSTRY CITY LOT B EAST,533 2nd Ave,,Brooklyn,NY,11232,,888-758-4389,E,,Public,24 hours daily
ELEC,577 Baltic Street - Adam America Real Estate - Tesla Destination,577 Baltic Street,,Brooklyn,NY,11217,,877-798-3752,E,,Public,
ELEC,Angelina's Ristorante - Tesla Destination,399 Ellis St,,Staten Island,NY,10307,,[phone]  [phone],E,,Public,
ELEC,33-10 Queens Blvd,33-10 Queens Blvd,,Queens,NY,11101,,888-356-8911,E,,Public,24 hours daily
ELEC,NYC Parking Kent,444 Kent Avenue,Attendant will assist in charging ||vehicle.  Parking rates apply. Inquire ||within.||,Brooklyn,NY,11211,,888-998-2546,E,,Public,
ELEC,Revel Brooklyn Superhub,467 Marcy Ave,,Brooklyn,NY,11206,,949-945-2000,E,,Public,24 hours daily
ELEC,Enterprise Parking 545 Washington Ave - Tesla Destination,545 Washington Ave,,Brooklyn,NY,11238,,[phone]  [phone],E,,Public,
ELEC,831 3rd Ave,831 3rd Ave,,Brooklyn,NY,11232,,888-356-8911,E,,Public,24 hours daily
ELEC,IMPark 353 4th Ave - Tesla Destination,353 4th Ave,,Brooklyn,NY,11215,,[phone]  [phone],E,,Public,
ELEC,Kings County Parking - Tesla Destination,581 Clarkson Ave,,Brooklyn,NY,11203,,[phone]  [phone],E,,Public,
ELEC,419 Stuyvesant Ave,419 Stuyvesant Ave,,Brooklyn,NY,11233,,888-356-8911,E,,Public,24 hours daily
ELEC,Kings Bay,2520 Batchelder St,,Brooklyn,NY,11235,,888-998-2546,E,,Public,
ELEC,Gateway Center at Bronx Terminal Market,610 Exterior St,Level 1 across from Home Depot lot near ||the Parking Customer Service Window||,Bronx,NY,10451,,888-998-2546,E,,Public,
ELEC,1065 Elton St,1065 Elton St,,Brooklyn,NY,11239,,888-356-8911,E,,Public,24 hours daily
ELEC,St. George Courthouse,54 Central Ave,,Staten Island,NY,10301,,866-816-7584,E,,Public,
ELEC,3050 Corlear Ave - Nagle Parking Inc. - Tesla Destination,3050 Corlear Ave,,Bronx,NY,10463,,[phone]  [phone],E,,Public,
ELEC,CORP COMM 3 STATION 10 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,333 Schermerhorn Garage - The Hub - Tesla Destination,333 Schermerhorn St,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,KOEPPEL HYUNDAI HYCP606,34-54 44rd St,,Queens,NY,11101,,888-758-4389,E,,Public,24 hours daily
ELEC,King's County Parking,581 Clarkson Ave,,Brooklyn,NY,11203,,833-692-6787,E,,Public - Credit card at all times,Contact station for hours of availability.
ELEC,CORP COMM 3 STATION 5 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Standard Parking 1 Metrotech - Tesla Destination,351 Jay St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,The William Vale Hotel - Tesla Destination,111 N 12th St,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,Staten Island University Hospital (South Side 375 Sequine Ave),375 Seguine Ave,,Staten Island,NY,10309,,866-816-7584,E,,Public,
ELEC,JFK Airport Travel Plaza - Tesla Supercharger,150th Ave & 147th St,,Queens,NY,11430,,877-798-3752,E,,Public,24 hours daily
ELEC,Parkash 4769 LLC - 4769 White Plains,4769 White Plains Road,,Bronx,NY,10470,,888-998-2546,E,,Public,
ELEC,Northeast Bronx YMCA,1250 E 229th St,,Bronx,NY,10466,,347-389-6140,E,,Public - Credit card at all times,24 hours daily
ELEC,Superior Realty Group,9602 4th Avenue,,Brooklyn,NY,11209,,888-998-2546,E,,Public,
ELEC,CORP COMM 3 STATION 8 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,2 Bedford Park Blvd W,2 Bedford Park Blvd W,,Bronx,NY,10468,,888-356-8911,E,,Public,24 hours daily
ELEC,IMPark 302 2nd St - Tesla Destination,302 2nd St,,Brooklyn,NY,11215,,[phone]  [phone],E,,Public,
ELEC,CORP COMM 3 STATION 4 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Rapid Park - 44 State St,44 State St,,Brooklyn,NY,11201,,844-623-1001,E,,Public,24 hours daily
ELEC,PANYNJ JFK Y GARAGE 3,JFK Access Road JFK International Airport,,Queens,NY,11430,,888-758-4389,E,,Public,24 hours daily
ELEC,Bay Ridge Municipal Parking Garage,8501 5th Ave,,Brooklyn,NY,11209,,866-816-7584,E,,Public,
ELEC,Riverdale Fast Parking,5604 Broadway,,Bronx,NY,10463,,833-692-6787,E,,Public - Credit card at all times,Contact station for hours of availability.
ELEC,Quik Park 81 Fleet Place LLC - Tesla Destination,81 Fleet Pl,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,160 W 84th St,160 W 84th St,,Manhattan,NY,10024,,888-356-8911,E,,Public,24 hours daily
ELEC,Staten Island Mall Macy's,2655 Richmond Ave.,,Staten Island,NY,10314,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,NYC FLEET DPRWFMARINA-S3,109-5 Marina Rd,,Queens,NY,11368,,888-758-4389,E,,Public,24 hours daily
ELEC,MTP Parking 755 Kent Ave - Tesla Destination,755 Kent Ave,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,Quik Park Armory Parking Inc. - Tesla Destination,172 Vanderbilt,,Brooklyn,NY,11205,,[phone]  [phone],E,,Public,
ELEC,GGMC Parking 66 Rockwell Pl Garage - Tesla Destination,66 Rockwell Pl,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,444 Clinton,445 Vanderbilt Ave,,Brooklyn,NY,11238,,888-998-2546,E,,Public,
ELEC,167-149 Meeker Ave,167-149 Meeker Ave,,Brooklyn,NY,11211,,888-356-8911,E,,Public,24 hours daily
ELEC,Park Kwik LLC 50 Washington St. - Tesla Destination,45 Main St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Standard Parking 15 Metrotech - Tesla Destination,15 Metrotech Ctr S,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,ImPark Underhill Garage - Tesla Destination,105 Underhill Ave,,Brooklyn,NY,11238,,[phone]  [phone],E,,Public,
ELEC,5935 Broadway,5935 Broadway,,Bronx,NY,10463,,888-356-8911,E,,Public,24 hours daily
ELEC,3500 Dekalb Ave,3500 Dekalb Ave,,Bronx,NY,10467,,888-356-8911,E,,Public,24 hours daily
ELEC,81-09 41st Ave,81-09 41st Ave,,Queens,NY,11373,,888-356-8911,E,,Public,24 hours daily
ELEC,Center Park 250 Albany - Tesla Destination,250 Albany St,,Manhattan,NY,10280,,[phone]  [phone],E,,Public,
ELEC,Queens college,65-30 Kissena Blvd; Kiely Hall 711,,Queens,NY,11367,,866-816-7584,E,,Public,
ELEC,395 Lenox Rd,395 Lenox Rd,,Brooklyn,NY,11203,,888-356-8911,E,,Public,24 hours daily
ELEC,GGMC Belltel Car Park - Tesla Destination,356 Bridge St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,PANYNJ JFK Y GARAGE 1,JFK Access Rd JFK International Airport,,Queens,NY,11430,,888-758-4389,E,,Public,24 hours daily
ELEC,Parkright 257 Gold Street - Tesla Destination,257 Gold St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Staten Island Mall Dave & Buster's,2655 Richmond Ave.,,Staten Island,NY,10314,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,EVolve NY JFK Airport,130th Place Between E & W Hangar Road,,Queens,NY,11430,,833-632-2778,E,,Public,24 hours daily
ELEC,CORP COMM 3 STATION 2 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,IMPark 188 E 78th St - Tesla Destination,188 E 78th St,,Manhattan,NY,10075,,[phone]  [phone],E,,Public,
ELEC,PANYNJ JFK Y GARAGE 4,JFK Terminal 5 JFK International Airport,,Queens,NY,11430,,888-758-4389,E,,Public,24 hours daily
ELEC,1510 Lex Garage,1510 Lexington Avenue,Located on 98th St between Lexington ||Ave & Park Ave. Attendant will assist ||in charging vehicle.  Parking rates ||apply. Inquire within.||,Manhattan,NY,10029,,888-998-2546,E,,Public,
ELEC,Borough Hall Parking Garage,80-25 126th St,,Queens,NY,11415,,866-816-7584,E,,Public,
ELEC,Baychester Retail III LLC,500 Baychester Ave,,Bronx,NY,10475,,866-816-7584,E,,Public,
ELEC,iPark 34 N 7th Street 2 - Tesla Destination,34 N 7th St,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,30-10 35th Street,30-10 35th Street,,Queens,NY,11103,,888-356-8911,E,,Public,24 hours daily
ELEC,WCS NS1 SOUTHERN,2300 Southern Blvd,,Bronx,NY,10460,,888-758-4389,E,,Public,24 hours daily
ELEC,7 Marcus Garvey Blvd,7 Marcus Garvey Blvd,,Brooklyn,NY,11206,,888-356-8911,E,,Public,24 hours daily
ELEC,iPark 400 E 85th St - Tesla Destination,400 E 85th St,,Manhattan,NY,10028,,[phone]  [phone],E,,Public,
ELEC,Rapidpark 906 Union Street - Tesla Destination,906 Union St,,Brooklyn,NY,11215,,[phone]  [phone],E,,Public,
ELEC,HCBR STATION 1,9013 4th Ave,,Brooklyn,NY,11209,,888-758-4389,E,,Public,24 hours daily
ELEC,Kings Nissan,2758 Coney Island Ave,,Brooklyn,NY,11235,,718-376-0538,E,,Public - Call ahead,Dealership business hours; Nissan vehicle use only
ELEC,506 W 181 St Garage-PARK-it - Tesla Destination,506 W 181 St,,Manhattan,NY,10033,,[phone]  [phone],E,,Public,
ELEC,ImPark Atlantic Terrace - Tesla Destination,669 Atlantic Ave,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,ProPark 184 Kent Ave - Tesla Destination,184 Kent Ave,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,Park Kwik - 110 Livingston - Tesla Destination,110 Livingston St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Enterprise Parking 150 Myrtle Ave - Tesla Destination,150 Myrtle Ave,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,"Trump Golf Links, Ferry Point - Tesla Destination",500 Hutchinson River Parkway,,Bronx,NY,10465,,877-798-3752,E,,Public,
ELEC,Brooklyn Renaissance Plaza,335 Adams St,,Brooklyn,NY,11201,,866-816-7584,E,,Public,
ELEC,Icon Parking 205 E 63rd St - Tesla Destination,205 E 63rd St,,Manhattan,NY,10065,,[phone]  [phone],E,,Public,
ELEC,ISLAND SUBARU SUBARU SERV 1,111 Quintard St,,Staten Island,NY,10305,,888-758-4389,E,,Public,24 hours daily
ELEC,North 12 Parking (at the William Vale) - Tesla Supercharger,113 N. 12th Street,,Brooklyn,NY,11249,,877-798-3752,E,,Public,24 hours daily
ELEC,Bruno's Bakery and Restaurant Hylan Blvd - Tesla Destination,1650 Hylan Blvd,,Staten Island,NY,10305,,[phone]  [phone],E,,Public,
ELEC,CORP COMM 3 STATION 6 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,"Littleman Driggs Parking, LLC - Tesla Destination",626 Driggs Ave,,Brooklyn,NY,11211,,[phone]  [phone],E,,Public,
ELEC,Empire Outlets Garage 3-5,35B Richmond Terrace,,Staten Island,NY,10301,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,33 Norman Ave,33 Norman Ave,,Brooklyn,NY,11222,,888-356-8911,E,,Public,24 hours daily
ELEC,HAMPTON INN STATION 2,1120 South Ave,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Icon Parking 202 E 18th Street - Tesla Destination,202 E 18th St,,Manhattan,NY,10003,,[phone]  [phone],E,,Public,
ELEC,Standard Parking Pierepoint Plaza - Tesla Destination,300 Cadman,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Queensboro Hall,80-25 126th St,,Queens,NY,11415,,866-816-7584,E,,Public,
ELEC,iPark 247 N 7th Street - Tesla Destination,249 N 7th St,,Brooklyn,NY,11248,,[phone]  [phone],E,,Public,
ELEC,CORP COMM 3 STATION 3 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Bruno's Bakery and Restaurant Forest Ave - Tesla Destination,676 Forest Ave,,Staten Island,NY,10310,,[phone]  [phone],E,,Public,
ELEC,3474 Putnam Place,3474 Putnam Place,,Bronx,NY,10467,,888-356-8911,E,,Public,24 hours daily
ELEC,Empire Outlets Garage 1-2,35B Richmond Terrace,,Staten Island,NY,10301,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,906 Union St,906 Union St,,Brooklyn,NY,11215,,844-623-1001,E,,Public,24 hours daily
ELEC,Standard Parking 1360 Fulton Street - Tesla Destination,1360 Fulton St,,Brooklyn,NY,11216,,[phone]  [phone],E,,Public,
ELEC,550 Prospect Place,550 Prospect Place,,Brooklyn,NY,11238,,888-998-2546,E,,Public,
ELEC,626 Sheepshead Bay Rd - Parking,626 Sheepshead Bay Rd,Entrance is in-between post office and Net Coast Market on Sheepshead Bay RdEntrance is in-between post office and ||Net Coast Market on Sheepshead Bay Rd.||,Brooklyn,NY,11224,,888-998-2546,E,,Public,
ELEC,Standard Parking 200 Cadman Plaza West - Tesla Destination,75 Henry St,,Brooklyn,NY,11221,,[phone]  [phone],E,,Public,
ELEC,Staten Island Mall Richmond Ave Entrance,2655 Richmond Ave.,,Staten Island,NY,10314,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,HAMPTON INN STATION 3,1120 South Ave,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,IPark 99 3rd Avenue - Tesla Destination,99 3rd Ave,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,Reseller Warehouse - Bright Energy Services,9030 Fort Hamilton Parkway,,Brooklyn,NY,11209,,888-998-2546,E,,Public,
ELEC,40 N 4th St Apartments,40 N 4th ST,,Brooklyn,NY,11249,,888-998-2546,E,,Public,
ELEC,4320 Broadway-PARK-it - Tesla Destination,4320 Broadway,,Manhattan,NY,10033,,[phone]  [phone],E,,Public,
ELEC,Sherman Parking - Tesla Destination,26 S 6th St,,Brooklyn,NY,11211,,[phone]  [phone],E,,Public,
ELEC,iPark 34 N 7th Street - Tesla Destination,34 N 7th St,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,New York Presbyterian Hospital,510 5th St,,Brooklyn,NY,11215,,866-816-7584,E,,Public,
ELEC,484 43rd St,484 43rd St,,Brooklyn,NY,11232,,888-356-8911,E,,Public,24 hours daily
ELEC,MPG 100 Jay Street - Tesla Destination,100 Jay St,,Brooklyn,NY,10021,,[phone]  [phone],E,,Public,
ELEC,Quik Park 365 Management LLC - Tesla Destination,365 Bond St,,Brooklyn,NY,11231,,[phone]  [phone],E,,Public,
ELEC,PANYNJ JFK Y GARAGE 5,JFK Access Road JFK International Airport,,Queens,NY,11430,,888-758-4389,E,,Public,24 hours daily
ELEC,383 Court St,383 Court St,,Brooklyn,NY,11231,,888-356-8911,E,,Public,24 hours daily
ELEC,HAMPTON INN STATION 4,1120 South Ave,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Dana Ford Lincoln,266 W Service Rd,,Staten Island,NY,10314,,718-983-8700,E,,Public - Call ahead,Dealership business hours; for customer use only
ELEC,Nissan of Staten Island,1976 Hylan Blvd,,Staten Island,NY,10306,,718-447-3800,E,,Public,Dealership business hours
ELEC,BNY - Building 6,63 Flushing Ave,,Brooklyn,NY,11205,,866-816-7584,E,,Public,
ELEC,Enterprise Parking 147 Flatbush Avenue Extension - Tesla Destination,147 Flatbush Ave Ext,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,MTP Parking 568 Union Ave - Tesla Destination,568 Union Ave,,Brooklyn,NY,11211,,[phone]  [phone],E,,Public,
ELEC,Red Ball Garage,142 E 31st Street,Located between Lexington Ave & 3rd ||Ave.  Attendant will assist in charging ||vehicle.  Parking rates apply. Inquire ||within.||,Manhattan,NY,10016,,888-998-2546,E,,Public,
ELEC,Rapidpark 44 State Street - Tesla Destination,44 State St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Popeyes,3401 Mickle Ave,,Bronx,NY,10469,,888-356-8911,E,,Public,24 hours daily
ELEC,Enterprise 309 Gold Street - Tesla Destination,309 Gold St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Jerome 190th Street Municipal Parking,2478 Jerome Avenue,,Bronx,NY,10468,,866-816-7584,E,,Public,
ELEC,GMC 127 East 83rd,127 E 83rd st,,Manhattan,NY,10028,,866-816-7584,E,,Public,
ELEC,ImPark 500 4th Ave - Tesla Destination,212 12th St,,Brooklyn,NY,11215,,[phone]  [phone],E,,Public,
ELEC,Park Kwik - 211 Atlantic - Tesla Destination,211 Atlantic Ave,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Walgreens,589 Prospect Ave,,Brooklyn,NY,11215,,877-455-3833,E,,Public,24 hours daily
ELEC,145 Brooklyn Ave,145 Brooklyn Ave,,Brooklyn,NY,11213,,888-356-8911,E,,Public,24 hours daily
ELEC,CORP COMM 3 STATION 9 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,iPark 22/34 N 6th Garage Corp - Tesla Destination,22 N 5th St,,Brooklyn,NY,11211,,[phone]  [phone],E,,Public,
ELEC,Manhattan Parking Group,10 Columbus Circle,,Manhattan,NY,10019,,888-998-2546,E,,Public,
ELEC,City Parking Linc Garage - Tesla Destination,62 Northside Piers,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,Buy Low Flooring / Queen of Harts Pizza,704 Glen St,,Queens,NY,12804,,866-816-7584,E,,Public,
ELEC,Icon Parking 360 E 65th - Tesla Destination,360 E 65th St,,Manhattan,NY,10065,,[phone]  [phone],E,,Public,
ELEC,Supercharge NYC,1074 Grand St,,Brooklyn,NY,11211,,800-636-0986,E,,Public,24 hours daily; Also accepts payment via the ChargeLab mobile app
ELEC,INDUSTRY CITY LOT B WEST,533 2nd Ave,,Brooklyn,NY,11232,,888-758-4389,E,,Public,24 hours daily
ELEC,1235 Linden Blvd,1235 Linden Blvd,,Brooklyn,NY,11212,,888-356-8911,E,,Public,24 hours daily
ELEC,Mall at Bay Plaza - Tesla Supercharger,260 Baychester Avenue,,Bronx,NY,10475,,877-798-3752,E,,Public,24 hours daily
ELEC,GGMC Parking 75 Smith St Garage - Tesla Destination,75 Smith St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Staten Island Mall Tommy's Tavern + Tap,2655 Richmond Ave.,,Staten Island,NY,10314,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,BNY - Building 292,63 Flushing Ave,,Brooklyn,NY,11205,,866-816-7584,E,,Public,
ELEC,Park Kwik-300 Ashland - Tesla Destination,300 Ashland Pl,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,Carnegie Management,1544 Ocean Pkwy,,Brooklyn,NY,11230,,888-998-2546,E,,Public,
ELEC,3000 Ocean Pkwy Apartments 2,3000 Ocean Parkway,,Brooklyn,NY,11235,,888-998-2546,E,,Public,
ELEC,One Blue Slip-Greenpoint - Tesla Destination,1 Blue Slip,,Brooklyn,NY,11222,,[phone]  [phone],E,,Public,
ELEC,610 Warren Street - Tesla Destination,610 Warren Street,,Brooklyn,NY,11217,,877-798-3752,E,,Public,
ELEC,Hylan New Dorp Plaza,430 New Dorp Ln,,Staten Island,NY,10306,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,HAMPTON INN STATION 1,1120 South Ave,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,HAMPTON INN STATION 5,1120 South Ave,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,134 N 4th St,134 N 4th St,,Brooklyn,NY,11249,,888-356-8911,E,,Public,24 hours daily
ELEC,imPark 101 Bedford Ave - Tesla Destination,101 Bedford Ave,,Brooklyn,NY,11211,,[phone]  [phone],E,,Public,
ELEC,GMC 388 Bridge Street - Tesla Destination,388 Bridge St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,266 13th St,266 13th St,,Brooklyn,NY,11215,,888-356-8911,E,,Public,24 hours daily
ELEC,99 Prospect Park W,99 Prospect Park W,,Brooklyn,NY,11215,,888-356-8911,E,,Public,24 hours daily
ELEC,Century Parking Corp - Tesla Destination,2600 Netherland Ave,,Bronx,NY,10463,,[phone]  [phone],E,,Public,
ELEC,597 Clarkson Ave,597 Clarkson Ave,,Brooklyn,NY,11203,,888-356-8911,E,,Public,24 hours daily
ELEC,528 W 162nd Garage-PARK-it - Tesla Destination,528 W 162nd St,,Manhattan,NY,10033,,[phone]  [phone],E,,Public,
ELEC,MTP Parking 363 Bond Street - Tesla Destination,363 Bond St,,Brooklyn,NY,11231,,[phone]  [phone],E,,Public,
ELEC,352 8th St,352 8th St,,Brooklyn,NY,11215,,888-356-8911,E,,Public,24 hours daily
ELEC,iPark NYC 2234 North 6th - Tesla Destination,34 North 6th St,,Brooklyn,NY,11249,,[phone]  [phone],E,,Public,
ELEC,Standard Parking 2 Metrotech - Tesla Destination,8 Metrotech Ctr S,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Stop & Shop #566 - Arverne By-the-sea,70-20 Rockaway Beach Boulevard,,Queens,NY,11692,,888-264-2208,E,,Public,Mon 5:00am - 10:59pm; Tue 5:00am - 10:59pm; Wed 5:00am - 10:59pm; Thu 5:00am - 10:59pm; Fri 5:00am - 10:59pm; Sat 5:00am - 10:59pm; Sun 5:00am - 10:59pm
ELEC,535 Carlton Ave,535 Carlton Ave,,Brooklyn,NY,11238,,844-623-1001,E,,Public - Credit card at all times,24 hours daily
ELEC,Atlantic Center - Tesla Supercharger,625 Atlantic Avenue B12,,Brooklyn,NY,11217,,877-798-3752,E,,Public,24 hours daily
ELEC,Quik Park Brooklyn Bridge LLC - Tesla Destination,4 Joralemon St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Discount Parking 180 Ashland Place - Tesla Destination,180 Ashland Pl,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,IPark 255 Schermerhorn - Tesla Destination,255 Schermerhorn St,,Brooklyn,NY,11217,,[phone]  [phone],E,,Public,
ELEC,CORP COMM 3 STATION 1 CC3,Teleport Dr/Corp Commons Bldg,,Staten Island,NY,10314,,888-758-4389,E,,Public,24 hours daily
ELEC,Queens Family Court Municipal Garage,150-07 Archer Street,,Queens,NY,11433,,866-816-7584,E,,Public,
ELEC,Icon Parking 175 W 90th Street - Tesla Destination,175 W 90th St,,Manhattan,NY,10024,,[phone]  [phone],E,,Public,
ELEC,Icon Parking 235 W 48th - Tesla Destination,235 W 48th St,,Manhattan,NY,10036,,[phone]  [phone],E,,Public,
ELEC,Staten Island University Hospital (North Side 475 Seaview Ave.),475 Seaview Ave,,Staten Island,NY,10305,,866-816-7584,E,,Public,
ELEC,1 Hotel Brooklyn Bridge - Tesla Destination,60 Furman St,,Brooklyn,NY,11201,,[phone]  [phone],E,,Public,
ELEC,Brooklyn Museum - Tesla Supercharger,878 Washington Avenue,,Brooklyn,NY,11225,,877-798-3752,E,,Public,24 hours daily
ELEC,35 Red Cross Pl,35 Red Cross Pl,,Brooklyn,NY,11201,,888-356-8911,E,,Public,24 hours daily
ELEC,New Tech Energy,800 Ocean Pkwy,,Brooklyn,NY,11230,,833-692-6787,E,,Public - Credit card at all times,Contact station for hours of availability.